dataset,method,threshold,threshold_std,accuracy,accuracy_std,f1,f1_std,g,g_std,lima,lima_std,p_minus,p_plus
ecoli,Li \& Ma tree (ours; PK-CCN),0.42287752183804167,0.11866789722468302,0.5279761904761905,0.2700849812722721,0.2971940609927198,0.14573933311862897,0.3709402774896777,0.1124444220979513,1.6453540487428893,1.5945084575802884,0.4,0.4
optical_digits,Li \& Ma tree (ours; PK-CCN),0.45785166162816593,0.01176878229855091,0.8672953736654805,0.08815162840702753,0.5326377378509644,0.11863423565379584,0.5520370285099008,0.09142305254883304,4.597585525007044,0.9314325870471034,0.4,0.4
satimage,Li \& Ma tree (ours; PK-CCN),0.46456636469477514,0.03429192396047347,0.8112820512820512,0.14730125717157688,0.4326141513704118,0.1043413688872723,0.46504045976666963,0.06825335166352889,5.224196185622986,1.5484241464071977,0.4,0.4
pen_digits,Li \& Ma tree (ours; PK-CCN),0.48078212398311687,0.004068455200369203,0.9592066957787482,0.009613420210994759,0.7847155137976195,0.051986102096181756,0.7863020582025055,0.052048620011758216,10.065298699455342,0.9766082955188652,0.4,0.4
abalone,Li \& Ma tree (ours; PK-CCN),0.3865959880579245,0.04261042814250085,0.4475460857074455,0.14728940482960776,0.2154922880734309,0.03331741296432104,0.31150727919143983,0.018514635407102624,1.9081351064486292,0.2303795296021098,0.4,0.4
sick_euthyroid,Li \& Ma tree (ours; PK-CCN),0.44265202266983844,0.030717706817129348,0.7659184318684793,0.2775484346222761,0.46850981720294965,0.1786126607420237,0.5123730142745261,0.1349049069931447,3.913949992530223,1.4698066638888014,0.4,0.4
spectrometer,Li \& Ma tree (ours; PK-CCN),0.5053073619802612,0.05177100884341008,0.75969868173258,0.1150287665696735,0.3078019635109548,0.06332522639782602,0.3547543507453229,0.046432818648213275,0.9677541266232111,0.7926368677627575,0.4,0.4
car_eval_34,Li \& Ma tree (ours; PK-CCN),0.4036305473576096,0.049204539427626134,0.5973379629629629,0.24734672324994783,0.244256037706083,0.09321433882162473,0.320490598692977,0.07137085339403886,1.3576743415001882,0.8022468914469997,0.4,0.4
isolet,Li \& Ma tree (ours; PK-CCN),0.4208117326498833,0.011645765791562629,0.6368859817878672,0.0817034948457046,0.23540117874074737,0.01802902228683422,0.31681423207588366,0.007874935235118279,3.0181267887393064,0.9692809328525285,0.4,0.4
us_crime,Li \& Ma tree (ours; PK-CCN),0.47486180652803245,0.010936071614959717,0.8150451354062186,0.06337080567056821,0.3086839621831804,0.07876073716525578,0.33760108105446224,0.068919915824913,1.9508352875716692,0.5667434291882457,0.4,0.4
yeast_ml8,Li \& Ma tree (ours; PK-CCN),0.44108694946287424,0.04880126697102794,0.5741001241208109,0.1577312953024538,0.1371082364530694,0.021251193784219184,0.19300888176318046,0.04762993007093138,0.6595796042560541,1.3956047155714655,0.4,0.4
scene,Li \& Ma tree (ours; PK-CCN),0.42871831679579,0.06234640884179007,0.5630245118404653,0.2826663827099616,0.11594857374097962,0.03964977136206523,0.17467113119743735,0.08545993718365567,1.198791858995534,1.3173438929923897,0.4,0.4
libras_move,Li \& Ma tree (ours; PK-CCN),0.49989040143774044,0.1838214662546144,0.6355555555555555,0.31157827029258395,0.14989260375227928,0.04699378648681261,0.19472561147365325,0.05123613675753661,0.8999337173517443,0.9588979747371226,0.4,0.4
thyroid_sick,Li \& Ma tree (ours; PK-CCN),0.43295097686787265,0.032572156086922203,0.7994167550371156,0.13256688711846806,0.3539363600160859,0.1348165895037188,0.4119091689005508,0.09316238824855046,2.4137249109018866,1.0688613125095046,0.4,0.4
coil_2000,Li \& Ma tree (ours; PK-CCN),0.37087758192661996,0.06869427380568661,0.3367745876603543,0.38421786246418776,0.10555054371448906,0.01231332676651704,0.19719193694111672,0.06781640243702174,2.1064537241994894,1.0787743727462538,0.4,0.4
arrhythmia,Li \& Ma tree (ours; PK-CCN),0.4208593431708681,0.036384546435263274,0.5331858407079646,0.14677832194481588,0.09711011272593154,0.02902177083929726,0.15866838467611444,0.057425650478798045,0.2679205571945267,0.4482536692795248,0.4,0.4
